INFO: IL Repack - Version 2.1.0
VERBOSE: Runtime: ILRepack, Version=2.1.0.0, Culture=neutral, PublicKeyToken=null
VERBOSE:  - BamlParser, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
VERBOSE:  - Fasterflect, Version=2.1.3.0, Culture=neutral, PublicKeyToken=38d18473284c1ca7
VERBOSE:  - ILRepack, Version=2.1.0.0, Culture=neutral, PublicKeyToken=null
VERBOSE:  - Mono.Cecil, Version=0.9.6.0, Culture=neutral, PublicKeyToken=0738eb9f132ed756
VERBOSE:  - Mono.Cecil.Mdb, Version=0.9.6.0, Culture=neutral, PublicKeyToken=0738eb9f132ed756
VERBOSE:  - Mono.Cecil.Pdb, Version=0.9.6.0, Culture=neutral, PublicKeyToken=0738eb9f132ed756
VERBOSE:  - Mono.Linker, Version=0.2.0.0, Culture=neutral, PublicKeyToken=null
VERBOSE:  - Mono.Posix, Version=4.0.0.0, Culture=neutral, PublicKeyToken=0738eb9f132ed756
VERBOSE:  - Mono.Tuner, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
INFO: Adding assembly for merge: C:\Users\amesh\source\repos\Synapse\output\server\Synapse.Revit.dll
INFO: Adding assembly for merge: C:\Users\amesh\source\repos\Synapse\output\server\Google.Protobuf.dll
INFO: Adding assembly for merge: C:\Users\amesh\source\repos\Synapse\output\server\Grpc.Core.dll
INFO: Adding assembly for merge: C:\Users\amesh\source\repos\Synapse\output\server\Grpc.Core.Api.dll
INFO: Adding assembly for merge: C:\Users\amesh\source\repos\Synapse\output\server\Newtonsoft.Json.dll
INFO: Adding assembly for merge: C:\Users\amesh\source\repos\Synapse\output\server\System.Buffers.dll
INFO: Adding assembly for merge: C:\Users\amesh\source\repos\Synapse\output\server\System.Memory.dll
INFO: Adding assembly for merge: C:\Users\amesh\source\repos\Synapse\output\server\System.Numerics.Vectors.dll
INFO: Adding assembly for merge: C:\Users\amesh\source\repos\Synapse\output\server\System.Runtime.CompilerServices.Unsafe.dll
INFO: Processing references
INFO: Processing types
VERBOSE: - Importing Newtonsoft.Json.Converters.XAttributeWrapper
VERBOSE: - Importing Newtonsoft.Json.Converters.XElementWrapper
VERBOSE: - Importing Newtonsoft.Json.Converters.XElementWrapper
VERBOSE: - Importing Newtonsoft.Json.Converters.XmlNodeConverter
VERBOSE: - Importing Newtonsoft.Json.Converters.XmlNodeConverter
VERBOSE: - Importing Newtonsoft.Json.Bson.BsonBinaryType
VERBOSE: - Importing Newtonsoft.Json.Bson.BsonBinaryType
VERBOSE: - Importing Newtonsoft.Json.Bson.BsonBinaryWriter
VERBOSE: - Importing Newtonsoft.Json.Bson.BsonBinaryWriter
VERBOSE: - Importing Newtonsoft.Json.Bson.BsonObjectId
VERBOSE: - Importing Newtonsoft.Json.Bson.BsonObjectId
VERBOSE: - Importing Newtonsoft.Json.Bson.BsonReader
VERBOSE: - Importing Newtonsoft.Json.Bson.BsonReader
VERBOSE: - Importing Newtonsoft.Json.Bson.BsonReader/BsonReaderState
VERBOSE: - Importing Newtonsoft.Json.Bson.BsonReader/ContainerContext
VERBOSE: - Importing Newtonsoft.Json.Bson.BsonToken
VERBOSE: - Importing Newtonsoft.Json.Bson.BsonToken
VERBOSE: - Importing Newtonsoft.Json.Bson.BsonObject
VERBOSE: - Importing Newtonsoft.Json.Bson.BsonObject
VERBOSE: - Importing Newtonsoft.Json.Bson.BsonArray
VERBOSE: - Importing Newtonsoft.Json.Bson.BsonArray
VERBOSE: - Importing Newtonsoft.Json.Bson.BsonEmpty
VERBOSE: - Importing Newtonsoft.Json.Bson.BsonEmpty
VERBOSE: - Importing Newtonsoft.Json.Bson.BsonValue
VERBOSE: - Importing Newtonsoft.Json.Bson.BsonValue
VERBOSE: - Importing Newtonsoft.Json.Bson.BsonBoolean
VERBOSE: - Importing Newtonsoft.Json.Bson.BsonBoolean
VERBOSE: - Importing Newtonsoft.Json.Bson.BsonString
VERBOSE: - Importing Newtonsoft.Json.Bson.BsonString
VERBOSE: - Importing Newtonsoft.Json.Bson.BsonBinary
VERBOSE: - Importing Newtonsoft.Json.Bson.BsonBinary
VERBOSE: - Importing Newtonsoft.Json.Bson.BsonRegex
VERBOSE: - Importing Newtonsoft.Json.Bson.BsonRegex
VERBOSE: - Importing Newtonsoft.Json.Bson.BsonProperty
VERBOSE: - Importing Newtonsoft.Json.Bson.BsonProperty
VERBOSE: - Importing Newtonsoft.Json.Bson.BsonType
VERBOSE: - Importing Newtonsoft.Json.Bson.BsonType
VERBOSE: - Importing Newtonsoft.Json.Bson.BsonWriter
VERBOSE: - Importing Newtonsoft.Json.Bson.BsonWriter
VERBOSE: - Importing <PrivateImplementationDetails>
VERBOSE: - Importing <PrivateImplementationDetails>
INFO: Renaming <PrivateImplementationDetails> into <3d0f537e-592d-4560-8a9b-67789228df6e><PrivateImplementationDetails>
VERBOSE: - Importing <PrivateImplementationDetails>/__StaticArrayInitTypeSize=6
VERBOSE: - Importing <PrivateImplementationDetails>/__StaticArrayInitTypeSize=10
VERBOSE: - Importing <PrivateImplementationDetails>/__StaticArrayInitTypeSize=16
VERBOSE: - Importing <PrivateImplementationDetails>/__StaticArrayInitTypeSize=20
VERBOSE: - Importing <PrivateImplementationDetails>/__StaticArrayInitTypeSize=24
VERBOSE: - Importing <PrivateImplementationDetails>/__StaticArrayInitTypeSize=28
VERBOSE: - Importing <PrivateImplementationDetails>/__StaticArrayInitTypeSize=36
VERBOSE: - Importing <PrivateImplementationDetails>/__StaticArrayInitTypeSize=40
VERBOSE: - Importing <PrivateImplementationDetails>/__StaticArrayInitTypeSize=44
VERBOSE: - Importing <PrivateImplementationDetails>/__StaticArrayInitTypeSize=52
VERBOSE: - Importing <Module>
VERBOSE: - Importing <Module>
INFO: Merging <Module>
VERBOSE: - Importing FxResources.System.Buffers.SR
VERBOSE: - Importing FxResources.System.Buffers.SR
VERBOSE: - Importing System.SR
VERBOSE: - Importing System.SR
VERBOSE: - Importing System.Runtime.CompilerServices.__BlockReflectionAttribute
VERBOSE: - Importing System.Runtime.CompilerServices.__BlockReflectionAttribute
VERBOSE: - Importing System.Buffers.ArrayPool`1
VERBOSE: - Importing System.Buffers.ArrayPool`1
VERBOSE: - Importing System.Buffers.ArrayPoolEventSource
VERBOSE: - Importing System.Buffers.ArrayPoolEventSource
VERBOSE: - Importing System.Buffers.ArrayPoolEventSource/BufferAllocatedReason
VERBOSE: - Importing System.Buffers.DefaultArrayPool`1
VERBOSE: - Importing System.Buffers.DefaultArrayPool`1
VERBOSE: - Importing System.Buffers.DefaultArrayPool`1/Bucket
VERBOSE: - Importing System.Buffers.Utilities
VERBOSE: - Importing System.Buffers.Utilities
VERBOSE: - Importing <Module>
VERBOSE: - Importing <Module>
INFO: Merging <Module>
VERBOSE: - Importing Microsoft.CodeAnalysis.EmbeddedAttribute
VERBOSE: - Importing Microsoft.CodeAnalysis.EmbeddedAttribute
INFO: Renaming Microsoft.CodeAnalysis.EmbeddedAttribute into <c404c72e-be3b-47ab-9938-34d4b155a233>EmbeddedAttribute
VERBOSE: - Importing System.Runtime.CompilerServices.IsReadOnlyAttribute
VERBOSE: - Importing System.Runtime.CompilerServices.IsReadOnlyAttribute
INFO: Renaming System.Runtime.CompilerServices.IsReadOnlyAttribute into <fa310f10-3b0f-4f6e-8456-7f4548c230bf>IsReadOnlyAttribute
VERBOSE: - Importing System.Runtime.CompilerServices.IsByRefLikeAttribute
VERBOSE: - Importing System.Runtime.CompilerServices.IsByRefLikeAttribute
INFO: Renaming System.Runtime.CompilerServices.IsByRefLikeAttribute into <3be04197-1d2b-417d-a46a-5226b1bed9ac>IsByRefLikeAttribute
VERBOSE: - Importing FxResources.System.Memory.SR
VERBOSE: - Importing FxResources.System.Memory.SR
VERBOSE: - Importing System.SequencePosition
VERBOSE: - Importing System.SequencePosition
VERBOSE: - Importing System.ThrowHelper
VERBOSE: - Importing System.ThrowHelper
VERBOSE: - Importing System.ExceptionArgument
VERBOSE: - Importing System.ExceptionArgument
VERBOSE: - Importing System.DecimalDecCalc
VERBOSE: - Importing System.DecimalDecCalc
VERBOSE: - Importing System.Number
VERBOSE: - Importing System.Number
VERBOSE: - Importing System.Number/DoubleHelper
VERBOSE: - Importing System.NumberBuffer
VERBOSE: - Importing System.NumberBuffer
VERBOSE: - Importing System.Memory`1
VERBOSE: - Importing System.Memory`1
VERBOSE: - Importing System.MemoryDebugView`1
VERBOSE: - Importing System.MemoryDebugView`1
VERBOSE: - Importing System.MemoryExtensions
VERBOSE: - Importing System.MemoryExtensions
VERBOSE: - Importing System.ReadOnlyMemory`1
VERBOSE: - Importing System.ReadOnlyMemory`1
VERBOSE: - Importing System.ReadOnlySpan`1
VERBOSE: - Importing System.ReadOnlySpan`1
VERBOSE: - Importing System.ReadOnlySpan`1/Enumerator
VERBOSE: - Importing System.Span`1
VERBOSE: - Importing System.Span`1
VERBOSE: - Importing System.Span`1/Enumerator
VERBOSE: - Importing System.SpanDebugView`1
VERBOSE: - Importing System.SpanDebugView`1
VERBOSE: - Importing System.SpanHelpers
VERBOSE: - Importing System.SpanHelpers
VERBOSE: - Importing System.SpanHelpers/ComparerComparable`2
VERBOSE: - Importing System.SpanHelpers/Reg64
VERBOSE: - Importing System.SpanHelpers/Reg32
VERBOSE: - Importing System.SpanHelpers/Reg16
VERBOSE: - Importing System.SpanHelpers/PerTypeValues`1
VERBOSE: - Importing System.NUInt
VERBOSE: - Importing System.NUInt
VERBOSE: - Importing System.Pinnable`1
VERBOSE: - Importing System.Pinnable`1
VERBOSE: - Importing System.NotImplemented
VERBOSE: - Importing System.NotImplemented
VERBOSE: - Importing System.MutableDecimal
VERBOSE: - Importing System.MutableDecimal
VERBOSE: - Importing System.SR
VERBOSE: - Importing System.SR
INFO: Renaming System.SR into <57937caf-7e5b-49be-8892-4a15fe98644d>SR
VERBOSE: - Importing System.Numerics.Hashing.HashHelpers
VERBOSE: - Importing System.Numerics.Hashing.HashHelpers
VERBOSE: - Importing System.Runtime.CompilerServices.__BlockReflectionAttribute
VERBOSE: - Importing System.Runtime.CompilerServices.__BlockReflectionAttribute
INFO: Renaming System.Runtime.CompilerServices.__BlockReflectionAttribute into <653c44fe-0748-491e-be4c-8c9049184de2>__BlockReflectionAttribute
VERBOSE: - Importing System.Runtime.InteropServices.SequenceMarshal
VERBOSE: - Importing System.Runtime.InteropServices.SequenceMarshal
VERBOSE: - Importing System.Runtime.InteropServices.MemoryMarshal
VERBOSE: - Importing System.Runtime.InteropServices.MemoryMarshal
VERBOSE: - Importing System.Runtime.InteropServices.MemoryMarshal/<ToEnumerable>d__3`1
VERBOSE: - Importing System.Buffers.ArrayMemoryPool`1
VERBOSE: - Importing System.Buffers.ArrayMemoryPool`1
VERBOSE: - Importing System.Buffers.ArrayMemoryPool`1/ArrayMemoryPoolBuffer
VERBOSE: - Importing System.Buffers.BuffersExtensions
VERBOSE: - Importing System.Buffers.BuffersExtensions
VERBOSE: - Importing System.Buffers.IBufferWriter`1
VERBOSE: - Importing System.Buffers.IBufferWriter`1
VERBOSE: - Importing System.Buffers.MemoryPool`1
VERBOSE: - Importing System.Buffers.MemoryPool`1
VERBOSE: - Importing System.Buffers.OperationStatus
VERBOSE: - Importing System.Buffers.OperationStatus
VERBOSE: - Importing System.Buffers.ReadOnlySequence`1
VERBOSE: - Importing System.Buffers.ReadOnlySequence`1
VERBOSE: - Importing System.Buffers.ReadOnlySequence`1/Enumerator
VERBOSE: - Importing System.Buffers.ReadOnlySequence`1/SequenceType
VERBOSE: - Importing System.Buffers.ReadOnlySequence
VERBOSE: - Importing System.Buffers.ReadOnlySequence
VERBOSE: - Importing System.Buffers.ReadOnlySequenceDebugView`1
VERBOSE: - Importing System.Buffers.ReadOnlySequenceDebugView`1
VERBOSE: - Importing System.Buffers.ReadOnlySequenceDebugView`1/ReadOnlySequenceDebugViewSegments
VERBOSE: - Importing System.Buffers.ReadOnlySequenceSegment`1
VERBOSE: - Importing System.Buffers.ReadOnlySequenceSegment`1
VERBOSE: - Importing System.Buffers.StandardFormat
VERBOSE: - Importing System.Buffers.StandardFormat
VERBOSE: - Importing System.Buffers.IPinnable
VERBOSE: - Importing System.Buffers.IPinnable
VERBOSE: - Importing System.Buffers.IMemoryOwner`1
VERBOSE: - Importing System.Buffers.IMemoryOwner`1
VERBOSE: - Importing System.Buffers.MemoryHandle
VERBOSE: - Importing System.Buffers.MemoryHandle
VERBOSE: - Importing System.Buffers.MemoryManager`1
VERBOSE: - Importing System.Buffers.MemoryManager`1
VERBOSE: - Importing System.Buffers.Text.Base64
VERBOSE: - Importing System.Buffers.Text.Base64
VERBOSE: - Importing System.Buffers.Text.Utf8Constants
VERBOSE: - Importing System.Buffers.Text.Utf8Constants
VERBOSE: - Importing System.Buffers.Text.FormattingHelpers
VERBOSE: - Importing System.Buffers.Text.FormattingHelpers
VERBOSE: - Importing System.Buffers.Text.FormattingHelpers/HexCasing
VERBOSE: - Importing System.Buffers.Text.Utf8Formatter
VERBOSE: - Importing System.Buffers.Text.Utf8Formatter
VERBOSE: - Importing System.Buffers.Text.Utf8Formatter/DecomposedGuid
VERBOSE: - Importing System.Buffers.Text.ParserHelpers
VERBOSE: - Importing System.Buffers.Text.ParserHelpers
VERBOSE: - Importing System.Buffers.Text.Utf8Parser
VERBOSE: - Importing System.Buffers.Text.Utf8Parser
VERBOSE: - Importing System.Buffers.Text.Utf8Parser/ParseNumberOptions
VERBOSE: - Importing System.Buffers.Text.Utf8Parser/ComponentParseResult
VERBOSE: - Importing System.Buffers.Text.Utf8Parser/TimeSpanSplitter
VERBOSE: - Importing System.Buffers.Binary.BinaryPrimitives
VERBOSE: - Importing System.Buffers.Binary.BinaryPrimitives
VERBOSE: - Importing <PrivateImplementationDetails>
VERBOSE: - Importing <PrivateImplementationDetails>
INFO: Renaming <PrivateImplementationDetails> into <bdcc1e12-e7f8-4251-9ef7-40abaa2dd32b><PrivateImplementationDetails>
VERBOSE: - Importing <PrivateImplementationDetails>/__StaticArrayInitTypeSize=15
VERBOSE: - Importing <PrivateImplementationDetails>/__StaticArrayInitTypeSize=28
VERBOSE: - Importing <PrivateImplementationDetails>/__StaticArrayInitTypeSize=42
VERBOSE: - Importing <PrivateImplementationDetails>/__StaticArrayInitTypeSize=48
VERBOSE: - Importing <PrivateImplementationDetails>/__StaticArrayInitTypeSize=52
VERBOSE: - Importing <PrivateImplementationDetails>/__StaticArrayInitTypeSize=64
VERBOSE: - Importing <PrivateImplementationDetails>/__StaticArrayInitTypeSize=240
VERBOSE: - Importing <PrivateImplementationDetails>/__StaticArrayInitTypeSize=256
VERBOSE: - Importing <PrivateImplementationDetails>/__StaticArrayInitTypeSize=336
VERBOSE: - Importing <Module>
VERBOSE: - Importing <Module>
INFO: Merging <Module>
VERBOSE: - Importing FxResources.System.Numerics.Vectors.SR
VERBOSE: - Importing FxResources.System.Numerics.Vectors.SR
VERBOSE: - Importing System.MathF
VERBOSE: - Importing System.MathF
VERBOSE: - Importing System.SR
VERBOSE: - Importing System.SR
INFO: Renaming System.SR into <c8e15779-3121-40ae-9245-dddbe2eda8d6>SR
VERBOSE: - Importing System.Numerics.ConstantHelper
VERBOSE: - Importing System.Numerics.ConstantHelper
VERBOSE: - Importing System.Numerics.JitIntrinsicAttribute
VERBOSE: - Importing System.Numerics.JitIntrinsicAttribute
VERBOSE: - Importing System.Numerics.Register
VERBOSE: - Importing System.Numerics.Register
VERBOSE: - Importing System.Numerics.Vector`1
VERBOSE: - Importing System.Numerics.Vector`1
VERBOSE: - Importing System.Numerics.Vector`1/VectorSizeHelper
VERBOSE: - Importing System.Numerics.Vector
VERBOSE: - Importing System.Numerics.Vector
VERBOSE: - Importing System.Numerics.Hashing.HashHelpers
VERBOSE: - Importing System.Numerics.Hashing.HashHelpers
INFO: Renaming System.Numerics.Hashing.HashHelpers into <7c17ca19-bd79-4c49-be9d-727f11ad7f47>HashHelpers
VERBOSE: - Importing <Module>
VERBOSE: - Importing <Module>
INFO: Merging <Module>
VERBOSE: - Importing System.Runtime.CompilerServices.Unsafe
VERBOSE: - Importing System.Runtime.CompilerServices.Unsafe
VERBOSE: - Importing System.Runtime.Versioning.NonVersionableAttribute
VERBOSE: - Importing System.Runtime.Versioning.NonVersionableAttribute
VERBOSE: - Importing System.Runtime.CompilerServices.IsReadOnlyAttribute
VERBOSE: - Importing System.Runtime.CompilerServices.IsReadOnlyAttribute
INFO: Renaming System.Runtime.CompilerServices.IsReadOnlyAttribute into <503957ee-dd0f-4e21-9d13-8f0d724bc187>IsReadOnlyAttribute
INFO: Processing types
VERBOSE: - Skipping Exported Type Grpc.Core.AsyncAuthInterceptor
VERBOSE: - Skipping Exported Type Grpc.Core.AsyncClientStreamingCall`2
VERBOSE: - Skipping Exported Type Grpc.Core.AsyncDuplexStreamingCall`2
VERBOSE: - Skipping Exported Type Grpc.Core.AsyncServerStreamingCall`1
VERBOSE: - Skipping Exported Type Grpc.Core.AsyncUnaryCall`1
VERBOSE: - Skipping Exported Type Grpc.Core.AuthContext
VERBOSE: - Skipping Exported Type Grpc.Core.AuthInterceptorContext
VERBOSE: - Skipping Exported Type Grpc.Core.CallCredentials
VERBOSE: - Skipping Exported Type Grpc.Core.CallInvoker
VERBOSE: - Skipping Exported Type Grpc.Core.CallOptions
VERBOSE: - Skipping Exported Type Grpc.Core.ChannelCredentials
VERBOSE: - Skipping Exported Type Grpc.Core.ClientBase
VERBOSE: - Skipping Exported Type Grpc.Core.ClientBase/ClientBaseConfiguration
VERBOSE: - Skipping Exported Type Grpc.Core.ClientBase/ClientBaseConfiguration/ClientBaseConfigurationInfo
VERBOSE: - Skipping Exported Type Grpc.Core.ClientBase`1
VERBOSE: - Skipping Exported Type Grpc.Core.ClientStreamingServerMethod`2
VERBOSE: - Skipping Exported Type Grpc.Core.ContextPropagationOptions
VERBOSE: - Skipping Exported Type Grpc.Core.ContextPropagationToken
VERBOSE: - Skipping Exported Type Grpc.Core.DeserializationContext
VERBOSE: - Skipping Exported Type Grpc.Core.DuplexStreamingServerMethod`2
VERBOSE: - Skipping Exported Type Grpc.Core.IAsyncStreamReader`1
VERBOSE: - Skipping Exported Type Grpc.Core.IAsyncStreamWriter`1
VERBOSE: - Skipping Exported Type Grpc.Core.IClientStreamWriter`1
VERBOSE: - Skipping Exported Type Grpc.Core.IMethod
VERBOSE: - Skipping Exported Type Grpc.Core.Interceptors.CallInvokerExtensions
VERBOSE: - Skipping Exported Type Grpc.Core.Interceptors.ChannelExtensions
VERBOSE: - Skipping Exported Type Grpc.Core.Interceptors.ClientInterceptorContext`2
VERBOSE: - Skipping Exported Type Grpc.Core.Interceptors.InterceptingCallInvoker
VERBOSE: - Skipping Exported Type Grpc.Core.Interceptors.Interceptor
VERBOSE: - Skipping Exported Type Grpc.Core.Interceptors.Interceptor/BlockingUnaryCallContinuation`2
VERBOSE: - Skipping Exported Type Grpc.Core.Interceptors.Interceptor/AsyncUnaryCallContinuation`2
VERBOSE: - Skipping Exported Type Grpc.Core.Interceptors.Interceptor/AsyncServerStreamingCallContinuation`2
VERBOSE: - Skipping Exported Type Grpc.Core.Interceptors.Interceptor/AsyncClientStreamingCallContinuation`2
VERBOSE: - Skipping Exported Type Grpc.Core.Interceptors.Interceptor/AsyncDuplexStreamingCallContinuation`2
VERBOSE: - Skipping Exported Type Grpc.Core.Internal.CallFlags
VERBOSE: - Skipping Exported Type Grpc.Core.IServerStreamWriter`1
VERBOSE: - Skipping Exported Type Grpc.Core.KeyCertificatePair
VERBOSE: - Skipping Exported Type Grpc.Core.Marshaller`1
VERBOSE: - Skipping Exported Type Grpc.Core.Marshallers
VERBOSE: - Skipping Exported Type Grpc.Core.Metadata
VERBOSE: - Skipping Exported Type Grpc.Core.Metadata/Entry
VERBOSE: - Skipping Exported Type Grpc.Core.Method`2
VERBOSE: - Skipping Exported Type Grpc.Core.MethodType
VERBOSE: - Skipping Exported Type Grpc.Core.RpcException
VERBOSE: - Skipping Exported Type Grpc.Core.SerializationContext
VERBOSE: - Skipping Exported Type Grpc.Core.ServerCallContext
VERBOSE: - Skipping Exported Type Grpc.Core.ServerServiceDefinition
VERBOSE: - Skipping Exported Type Grpc.Core.ServerServiceDefinition/Builder
VERBOSE: - Skipping Exported Type Grpc.Core.ServerStreamingServerMethod`2
VERBOSE: - Skipping Exported Type Grpc.Core.ServiceBinderBase
VERBOSE: - Skipping Exported Type Grpc.Core.SslCredentials
VERBOSE: - Skipping Exported Type Grpc.Core.Status
VERBOSE: - Skipping Exported Type Grpc.Core.StatusCode
VERBOSE: - Skipping Exported Type Grpc.Core.UnaryServerMethod`2
VERBOSE: - Skipping Exported Type Grpc.Core.Utils.GrpcPreconditions
VERBOSE: - Skipping Exported Type Grpc.Core.VerifyPeerCallback
VERBOSE: - Skipping Exported Type Grpc.Core.VerifyPeerContext
VERBOSE: - Skipping Exported Type Grpc.Core.VersionInfo
VERBOSE: - Skipping Exported Type Grpc.Core.WriteFlags
VERBOSE: - Skipping Exported Type Grpc.Core.WriteOptions
VERBOSE: - Skipping Exported Type System.Numerics.Matrix3x2
VERBOSE: - Skipping Exported Type System.Numerics.Matrix4x4
VERBOSE: - Skipping Exported Type System.Numerics.Plane
VERBOSE: - Skipping Exported Type System.Numerics.Quaternion
VERBOSE: - Skipping Exported Type System.Numerics.Vector2
VERBOSE: - Skipping Exported Type System.Numerics.Vector3
VERBOSE: - Skipping Exported Type System.Numerics.Vector4
INFO: Processing resources
VERBOSE: - Importing Grpc.Core.roots.pem
VERBOSE: - Importing FxResources.System.Buffers.SR.resources
VERBOSE: - Importing FxResources.System.Memory.SR.resources
VERBOSE: - Importing FxResources.System.Numerics.Vectors.SR.resources
WARN: [System.Security.AllowPartiallyTrustedCallersAttribute] attribute wasn't merged because of inconsistency across merged assemblies
INFO: Fixing references
VERBOSE: - Fixing references for type <Module>
VERBOSE: - Fixing references for type Microsoft.CodeAnalysis.<e32cd4ee-2a31-4ee5-a8d2-b1afb248469c>EmbeddedAttribute
VERBOSE: - Fixing references for type System.Runtime.CompilerServices.<d76a5ea3-c4b0-4803-a45d-d628427a71b3>NullableAttribute
VERBOSE: - Fixing references for type System.Runtime.CompilerServices.RefSafetyRulesAttribute
VERBOSE: - Fixing references for type Synapse.RevitReflection
VERBOSE: - Fixing references for type Synapse.SynapseRequest
VERBOSE: - Fixing references for type Synapse.SynapseOutput
VERBOSE: - Fixing references for type Synapse.RevitRunner
VERBOSE: - Fixing references for type Synapse.Revit.IRevitSynapse
VERBOSE: - Fixing references for type Synapse.Revit.SynapseProcess
VERBOSE: - Fixing references for type Synapse.Revit.SynapseRevitMethodAttribute
VERBOSE: - Fixing references for type Synapse.Revit.SynapseRevitException
VERBOSE: - Fixing references for type Synapse.Revit.SynapseRevitService
VERBOSE: - Fixing references for type Synapse.Revit.ProcessUtil
VERBOSE: - Fixing references for type Microsoft.CodeAnalysis.<417662c6-bb88-4a20-8d8f-8e6d9b4b5420>EmbeddedAttribute
VERBOSE: - Fixing references for type System.Runtime.CompilerServices.<3be04197-1d2b-417d-a46a-5226b1bed9ac>IsByRefLikeAttribute
VERBOSE: - Fixing references for type System.Diagnostics.CodeAnalysis.<15f053c0-81f3-47a8-b8f3-2f367fbcbda6>DynamicallyAccessedMembersAttribute
VERBOSE: - Fixing references for type System.Diagnostics.CodeAnalysis.<30f34c62-0491-4e14-b9db-deb6b02fab94>DynamicallyAccessedMemberTypes
VERBOSE: - Fixing references for type System.Diagnostics.CodeAnalysis.RequiresUnreferencedCodeAttribute
VERBOSE: - Fixing references for type System.Diagnostics.CodeAnalysis.UnconditionalSuppressMessageAttribute
VERBOSE: - Fixing references for type Google.Protobuf.ByteArray
VERBOSE: - Fixing references for type Google.Protobuf.ByteString
VERBOSE: - Fixing references for type Google.Protobuf.ByteStringAsync
VERBOSE: - Fixing references for type Google.Protobuf.CodedInputStream
VERBOSE: - Fixing references for type Google.Protobuf.CodedOutputStream
VERBOSE: - Fixing references for type Google.Protobuf.Extension
VERBOSE: - Fixing references for type Google.Protobuf.Extension`2
VERBOSE: - Fixing references for type Google.Protobuf.RepeatedExtension`2
VERBOSE: - Fixing references for type Google.Protobuf.ExtensionRegistry
VERBOSE: - Fixing references for type Google.Protobuf.ExtensionSet
VERBOSE: - Fixing references for type Google.Protobuf.ExtensionSet`1
VERBOSE: - Fixing references for type Google.Protobuf.IExtensionValue
VERBOSE: - Fixing references for type Google.Protobuf.ExtensionValue`1
VERBOSE: - Fixing references for type Google.Protobuf.RepeatedExtensionValue`1
VERBOSE: - Fixing references for type Google.Protobuf.FieldCodec
VERBOSE: - Fixing references for type Google.Protobuf.ValueReader`1
VERBOSE: - Fixing references for type Google.Protobuf.ValueWriter`1
VERBOSE: - Fixing references for type Google.Protobuf.FieldCodec`1
VERBOSE: - Fixing references for type Google.Protobuf.FieldMaskTree
VERBOSE: - Fixing references for type Google.Protobuf.FrameworkPortability
VERBOSE: - Fixing references for type Google.Protobuf.IBufferMessage
VERBOSE: - Fixing references for type Google.Protobuf.ICustomDiagnosticMessage
VERBOSE: - Fixing references for type Google.Protobuf.IDeepCloneable`1
VERBOSE: - Fixing references for type Google.Protobuf.IExtendableMessage`1
VERBOSE: - Fixing references for type Google.Protobuf.IMessage
